title,description/en,artistString,artists/0/title,artists/1/title,artists/2/title,artists/3/title,cityName,location/lat,href,location/lng,thumbnail,location/address,cityCountry,cityCountryShort
Brave Wall,,Katerina Voronina,Katerina Voronina,,,,Berlin,52.4986434,https://urban-nation.com/art-map/brave-wall-by-katerina-voronina/,13.4078097,https://urban-nation.com/wp-content/uploads/2021/03/UN_BraveWall_Header_v1_1440x675_210302-250x250.jpg,"Gitschiner Strasse 64-67, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Roberto Rivadeneira,Roberto Rivadeneira,,,,Berlin,52.49928999999999,https://urban-nation.com/art-map/one-wall-roberto-rivadeneira/,13.356780000000072,https://urban-nation.com/wp-content/uploads/2020/09/UN_OW_Urku_Header_V2_200925-250x250.jpg,"Bülowstraße 101, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,STOHEAD,STOHEAD,,,,Berlin,52.53721,https://urban-nation.com/art-map/43639/,13.29522,https://urban-nation.com/wp-content/uploads/2020/07/UNPR20_OW_Stohead_1440x675_Header-v3_200727-250x250.jpg,"delpzeile 14, 13627 Berlin, Deutschland",Germany,DE
ONE WALL,,BUSTART,BUSTART,,,,Berlin,52.5771239,https://urban-nation.com/art-map/bustart/,13.2768769,https://urban-nation.com/wp-content/uploads/2020/07/ONE-WALL-Bustart_Websitebanner-250x250.jpg,"Neheimer Straße 8, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Jim Avignon,Jim Avignon,,,,Berlin,52.57709750000001,https://urban-nation.com/art-map/jim-avignon/,13.27697939999996,https://urban-nation.com/wp-content/uploads/2020/06/Websiteheader-Jim-Avignon-ONE-WALL-Artpark-Tegel-250x250.jpg,"Neheimer Str. 8, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Emily Eldridge,Emily Eldridge,,,,Berlin,52.4994421,https://urban-nation.com/art-map/one-wall-by-emily-eldridge/,13.4093283,https://urban-nation.com/wp-content/uploads/2020/03/UNPR20_OW_EmilyEldridge_Recap_1440x675_Header_200323-250x250.jpg,"Wassertorstraße 63, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,TANKPETROL & QUEENKONG,TANKPETROL,QUEENKONG,,,Berlin,52.5774826,https://urban-nation.com/art-map/tankpetrol-queenkong/,13.274879599999963,https://urban-nation.com/wp-content/uploads/TanKong-Pan-2-copy-250x250.jpg,"Neheimer Straße, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Cristian Blanxer,Cristian Blanxer,,,,Berlin,52.57436,https://urban-nation.com/art-map/cristian-blanxer/,13.308209900000065,https://urban-nation.com/wp-content/uploads/UNPR19_OneWall_ChristianBlanxer_1200x1200_Post_190722-1-250x250.jpg,"Foxweg 1, 13403 Berlin, Deutschland",Germany,DE
ONE WALL,,Christan Böhmer,Christan Böhmer,,,,Berlin,52.49695999999999,https://urban-nation.com/art-map/christan-bohmer/,13.364689999999996,https://urban-nation.com/wp-content/uploads/UN-Böhmer-7263-250x250.jpg,"Bülowstraße 32, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,Fanakapan,Fanakapan,,,,Berlin,52.5363198,https://urban-nation.com/art-map/fanakapan/,13.406721500000003,https://urban-nation.com/wp-content/uploads/UN-Fanakapan-4749-copy-250x250.jpg,"Schwedter Straße 29, 10435 Berlin, Deutschland",Germany,DE
Untitled,,Nils Westergard,Nils Westergard,,,,Berlin,52.4986775,https://urban-nation.com/art-map/nils-westergard/,13.359363600000052,https://urban-nation.com/wp-content/uploads/Westergard-1587-copy-250x250.jpg,"Bülowstraße 94, 10783 Berlin, Deutschland",Germany,DE
Untitled,,Askew One,Askew One,,,,Berlin,52.5478432,https://urban-nation.com/art-map/askew-one/,13.413954399999966,https://urban-nation.com/wp-content/uploads/Askew_krish_revisted_2015-250x250.jpg,"Stargarder Str. 82, 10437 Berlin, Deutschland",Germany,DE
ONE WALL,,Axel Void,Axel Void,,,,Berlin,52.50067,https://urban-nation.com/art-map/axel-void/,13.412180000000035,https://urban-nation.com/wp-content/uploads/Untitled_Panorama1-copy-250x250.jpg,"Ritterstraße 117, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,URBAN NATION UNITY PROJECT,SNIK & NUNO,SNIK,NUNO,,,Berlin,52.5496037,https://urban-nation.com/art-map/13343/,13.433420899999987,https://urban-nation.com/wp-content/uploads/BMF1914-1-250x250.jpg,"Ostseestraße 18, 10409  Berlin, Deutschland",Germany,DE
ONE WALL,URBAN NATION UNITY PROJECT,ELLE,ELLE,,,,Berlin,52.49538,https://urban-nation.com/art-map/elle-one-wall-for-the-urban-nation-unity-project/,13.437210100000016,https://urban-nation.com/wp-content/uploads/BMF3856-250x250.jpg,"Wiener Straße 42, 10999 Berlin, Deutschland",Germany,DE
ONE WALL,URBAN NATION UNITY PROJECT,MILLO,MILLO,,,,Berlin,52.50378,https://urban-nation.com/art-map/millo-one-wall-for-urban-nation-unity-project/,13.413530000000037,https://urban-nation.com/wp-content/uploads/2-4-250x250.jpg,"Luckauer Str. 12, 10969  Berlin, Deutschland",Germany,DE
ONE WALL,,TELMO MIEL & JAMES BULLOUGH,TELMO MIEL,JAMES BULLOUGH,,,Berlin,52.5047772,https://urban-nation.com/art-map/one-wall-by-telmo-miel-james-bullough/,13.380621499999961,https://urban-nation.com/wp-content/uploads/Bild1-3-250x250.png,"Bernburger Str. 35, 10963  Berlin, Deutschland",Germany,DE
Reification,URBAN NATION ONE WALL PROJECT 2018,Nevercrew,Nevercrew,,,,Berlin,52.5135474,https://urban-nation.com/art-map/reification-nevercrew-for-urban-nation-one-wall-project-2018/,13.311777200000051,https://urban-nation.com/wp-content/uploads/NEVERCREW-Reification-Berlin-2018-02-250x250.jpg,"Zillestraße 29, 10585  Berlin, Deutschland",Germany,DE
EPIC ONE WALL,,FRANCISCO BOSOLETTI & Young Jarus,FRANCISCO BOSOLETTI,Young Jarus,,,Berlin ,52.49909239999999,https://urban-nation.com/art-map/epic-one-wall-by-francisco-bosoletti-young-jarus/,13.410490200000027,https://urban-nation.com/wp-content/uploads/Normal-Fernsehturm-250x250.jpg,"Wassertorstraße 65, 10969 Berlin , Deutschland",Germany,DE
ONE WALL,,Axel Void,Axel Void,,,,Berlin,52.50083,https://urban-nation.com/art-map/axel-void-2/,13.411969999999997,https://urban-nation.com/wp-content/uploads/Axel-Void-Nika-Kramer-250x250.jpg,"Bergfriedstraße 11, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Innerfields,Innerfields,,,,Berlin,52.53664,https://urban-nation.com/art-map/innerfields/,13.406640000000039,https://urban-nation.com/wp-content/uploads/NKN1195-copy-250x250.jpg,"Schwedter Straße 30, 10435 Berlin, Deutschland",Germany,DE
ONE WALL,, ZEZAO, ZEZAO,,,,Berlin,52.4986775,https://urban-nation.com/art-map/one-wall-by-zezao/,13.359363600000052,https://urban-nation.com/wp-content/uploads/unnamed34-250x250.png,"Bülowstraße 94, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,MARK BODÉ,MARK BODÉ,,,,Berlin,52.4975946,https://urban-nation.com/art-map/one-wall-by-mark-bode/,13.358374499999968,https://urban-nation.com/wp-content/uploads/unnamed23-250x250.png,"Schwerinstraße 3, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,DEIH XLF,DEIH XLF,,,,Berlin,52.49843569999999,https://urban-nation.com/art-map/one-wall-von-deih-xlf-david-de-la-mano/,13.357771800000023,https://urban-nation.com/wp-content/uploads/UN-DeLaMano-1Wall-021-NK-250x250.jpg,"Bülowstraße 11, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,WORD TO MOTHER,WORD TO MOTHER,,,,Berlin,52.49695999999999,https://urban-nation.com/art-map/one-wall-von-word-to-mother/,13.364689999999996,https://urban-nation.com/wp-content/uploads/unnamed2-1-250x250.png,"Bülowstraße 32, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,D*FACE & SHEPARD FAIREY,D*FACE,SHEPARD FAIREY,,,Berlin,52.497,https://urban-nation.com/art-map/one-wall-von-dface-shepard-fairey/,13.364460000000008,https://urban-nation.com/wp-content/uploads/DSC_9334-1-250x250.jpg,"Bülowstraße 31, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,Nicolas Sanchez,Nicolas Sanchez,,,,Berlin,52.5033503,https://urban-nation.com/art-map/nicolas-sanchez/,13.304868400000032,https://urban-nation.com/wp-content/uploads/Sanchez_233-250x250.jpg,"Mommsenstraße 40, 10629 Berlin, Deutschland",Germany,DE
ONE WALL,,Deih XLF,Deih XLF,,,,Berlin,52.53733,https://urban-nation.com/art-map/deih-xlf/,13.40626999999995,https://urban-nation.com/wp-content/uploads/Web-5342-250x250.jpg,"Schwedterstraße 34, 10435 Berlin, Deutschland",Germany,DE
ONE WALL,,Ricky Lee Gordon,Ricky Lee Gordon,,,,Berlin,52.5296453,https://urban-nation.com/art-map/ricky-lee-gordon/,13.45915960000002,https://urban-nation.com/wp-content/uploads/Ricky-Lee-Gordon-Nika-Kramer-250x250.jpg,"Landsberger Allee 121, 10407 Berlin, Deutschland",Germany,DE
ONE WALL,,1010,1010,,,,Berlin,52.49579428913227,https://urban-nation.com/art-map/1010/,13.363045781889014,https://urban-nation.com/wp-content/uploads/DSC1873-e1466675535576-250x250.jpg,"Steinmetzstraße 18, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,Shepard Fairey,Shepard Fairey,,,,Berlin,52.4997844,https://urban-nation.com/art-map/shepard-fairey/,13.391254900000035,https://urban-nation.com/wp-content/uploads/Shepard-Fairey-Frobenstrasse-Nika-Kramer-250x250.jpg,"Mehringplatz 12, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Nomad Clan,Nomad Clan,,,,Berlin,52.503592,https://urban-nation.com/art-map/nomad-clan/,13.361772100000053,https://urban-nation.com/wp-content/uploads/NKP8558-250x250.jpg,"Kluckstraße 23, 10785 Berlin, Deutschland",Germany,DE
ONE WALL,,Rocket01,Rocket01,,,,Berlin,52.49444,https://urban-nation.com/art-map/rocket01/,13.362359999999967,https://urban-nation.com/wp-content/uploads/NKP7517-250x250.jpg,"Steinmetzstraße 26, 10783 Berlin, Deutschland",Germany,DE
ONE WALL,,Nunca,Nunca,,,,Berlin,52.48534,https://urban-nation.com/art-map/nunca/,13.358629999999948,https://urban-nation.com/wp-content/uploads/FDS2231-250x250.jpg,"Feurigstraße 64, 10827 Berlin, Deutschland",Germany,DE
ONE WALL,,Pixel Pancho,Pixel Pancho,,,,Berlin,52.57679839999999,https://urban-nation.com/art-map/pixel-pancho/,13.272294299999999,https://urban-nation.com/wp-content/uploads/Pixel-Pancho-Nika-Kramer-2-250x250.jpg,"Neheimer Straße 13, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,The London Police,The London Police,,,,Berlin,52.5771239,https://urban-nation.com/art-map/the-london-police/,13.276877000000013,https://urban-nation.com/wp-content/uploads/DSC2512-copy-250x250.jpg,"Neheimer Straße 8, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Cryptik,Cryptik,,,,Berlin,52.49989,https://urban-nation.com/art-map/cryptik/,13.410120000000006,https://urban-nation.com/wp-content/uploads/HEADER-250x250.jpg,"Bergfriedstraße 20, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Collin van der Sluijs & Super A,Collin van der Sluijs,Super A,,,Berlin,52.57715431746405,https://urban-nation.com/art-map/collin-van-der-sluijs-super/,13.27573110796925,https://urban-nation.com/wp-content/uploads/X_DSC2271-250x250.jpg,"Neheimer Str. 6, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,DON JOHN,DON JOHN,,,,Berlin,52.4997438,https://urban-nation.com/art-map/one-wall-von-don-john/,13.392484599999989,https://urban-nation.com/wp-content/uploads/Don_John_One_Wall_BenFuchs_19-1-250x250.jpg,"Mehringplatz 10, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,HowNosm,HowNosm,,,,Berlin,52.57705,https://urban-nation.com/art-map/hownosm/,13.275769999999966,https://urban-nation.com/wp-content/uploads/DSC1900-250x250.jpg,"Neheimer Str. 6, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Fintan Magee,Fintan Magee,,,,Berlin,52.57562,https://urban-nation.com/art-map/fintan-magee/,13.272780000000012,https://urban-nation.com/wp-content/uploads/as_150602_t1926_0236_OneWall-FINTAN-250x250.jpg,"Bernauer Straße 133, 13507 Berlin, Deutschland",Germany,DE
ONE WALL,,Herakut,Herakut,,,,Berlin,52.5421604,https://urban-nation.com/art-map/herakut/,13.441242200000033,https://urban-nation.com/wp-content/uploads/Unknown-250x250.png,"Greifswalder Straße 87, 10409 Berlin, Deutschland",Germany,DE
ONE WALL,,PHLEGM,PHLEGM,,,,Berlin,52.49525999999999,https://urban-nation.com/art-map/phlegm/,13.364329999999995,https://urban-nation.com/wp-content/uploads/as_150506_t0737_0074_PHLEGM-Parkhaus-Schrey-250x250.jpg,"Kirchbachstraße 1, 10783  Berlin, Deutschland",Germany,DE
ONE WALL,,Onur & Wes21,Onur,Wes21,,,Berlin,52.5025596,https://urban-nation.com/art-map/onur-wes21/,13.407040800000004,https://urban-nation.com/wp-content/uploads/Berlin2015_Onewall_SweetestSin_Wes21xOnur4-250x250.jpg,"Ritterstraße 29, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Shepard Fairey,Shepard Fairey,,,,Berlin,52.4997844,https://urban-nation.com/art-map/shepard-fairey-2/,13.391254900000035,https://urban-nation.com/wp-content/uploads/IMG_5356_2-250x250.jpg,"Mehringplatz 12, 10969 Berlin, Deutschland",Germany,DE
ONE WALL,,Tristan Eaton,Tristan Eaton,,,,Berlin,52.5283962,https://urban-nation.com/art-map/tristan-eaton/,13.425679400000035,https://urban-nation.com/wp-content/uploads/Tristan_Eaton_One_Wall_Copyright_BenFuchs_01-250x250.jpg,"Am Friedrichshain 33, 10407 Berlin, Deutschland",Germany,DE
